Patch size: 5x5 (150m x 150m)
HLS exists: True
HLS tif count: 6720
First 5 tif files: [PosixPath('/s/chopin/e/proj/hyperspec/masfiq/dataset/hls_data_California_north_10_2021_AprilToAugust/HLS.S30.T10TDL.2021232T185921.v2.0_B11_cropped.tif'), PosixPath('/s/chopin/e/proj/hyperspec/masfiq/dataset/hls_data_California_north_10_2021_AprilToAugust/HLS.S30.T10TGL.2021204T184919.v2.0_B02_cropped.tif'), PosixPath('/s/chopin/e/proj/hyperspec/masfiq/dataset/hls_data_California_north_10_2021_AprilToAugust/HLS.S30.T10TEL.2021137T185919.v2.0_B11_cropped.tif'), PosixPath('/s/chopin/e/proj/hyperspec/masfiq/dataset/hls_data_California_north_10_2021_AprilToAugust/HLS.S30.T11TKF.2021164T184919.v2.0_B02_cropped.tif'), PosixPath('/s/chopin/e/proj/hyperspec/masfiq/dataset/hls_data_California_north_10_2021_AprilToAugust/HLS.L30.T10TDL.2021183T185057.v2.0_B03_cropped.tif')]
S1 root exists: True
Resuming: found 127031 existing patches, will skip them
Loading GEDI shots from folder...
Reading GEDI04_A_2021003083948_O11673_02_T11218_02_002_02_V002.h5 ...
Reading GEDI04_A_2021004140438_O11692_03_T06050_02_002_02_V002.h5 ...
Reading GEDI04_A_2021007070555_O11734_02_T06949_02_002_02_V002.h5 ...
Reading GEDI04_A_2021008123045_O11753_03_T08896_02_002_02_V002.h5 ...
Reading GEDI04_A_2021011053157_O11795_02_T11371_02_002_02_V002.h5 ...
Reading GEDI04_A_2021015035754_O11856_02_T07102_02_002_02_V002.h5 ...
Reading GEDI04_A_2021016092242_O11875_03_T10625_02_002_02_V002.h5 ...
Reading GEDI04_A_2021019022350_O11917_02_T07255_02_002_02_V002.h5 ...
Reading GEDI04_A_2021020074838_O11936_03_T06356_02_002_02_V002.h5 ...
Reading GEDI04_A_2021023005016_O11978_02_T05832_02_002_02_V002.h5 ...
Reading GEDI04_A_2021024061532_O11997_03_T07779_02_002_02_V002.h5 ...
Reading GEDI04_A_2021026231743_O12039_02_T09948_02_002_02_V002.h5 ...
Reading GEDI04_A_2021028044259_O12058_03_T06203_02_002_02_V002.h5 ...
Reading GEDI04_A_2021034201218_O12161_02_T08372_02_002_02_V002.h5 ...
Reading GEDI04_A_2021036013730_O12180_03_T07473_02_002_02_V002.h5 ...
Reading GEDI04_A_2021038183931_O12222_02_T06796_02_002_02_V002.h5 ...
Reading GEDI04_A_2021042170647_O12283_02_T05373_02_002_02_V002.h5 ...
Reading GEDI04_A_2021043223156_O12302_03_T10166_02_002_02_V002.h5 ...
Reading GEDI04_A_2021050140102_O12405_02_T10912_02_002_02_V002.h5 ...
Reading GEDI04_A_2021051192612_O12424_03_T10013_02_002_02_V002.h5 ...
Reading GEDI04_A_2021054122806_O12466_02_T09336_02_002_02_V002.h5 ...
Reading GEDI04_A_2021055175315_O12485_03_T07014_02_002_02_V002.h5 ...
Reading GEDI04_A_2021058105504_O12527_02_T07913_02_002_02_V002.h5 ...
Reading GEDI04_A_2021059162011_O12546_03_T08437_02_002_02_V002.h5 ...
Reading GEDI04_A_2021062092202_O12588_02_T10759_02_002_02_V002.h5 ...
Reading GEDI04_A_2021063144708_O12607_03_T11283_02_002_02_V002.h5 ...
Reading GEDI04_A_2021066074852_O12649_02_T09183_02_002_02_V002.h5 ...
Reading GEDI04_A_2021067131356_O12668_03_T09707_02_002_02_V002.h5 ...
Reading GEDI04_A_2021070061544_O12710_02_T06337_02_002_02_V002.h5 ...
Reading GEDI04_A_2021071114049_O12729_03_T06861_02_002_02_V002.h5 ...
Reading GEDI04_A_2021074044254_O12771_02_T10606_02_002_02_V002.h5 ...
Reading GEDI04_A_2021075100808_O12790_03_T09554_02_002_02_V002.h5 ...
